领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
客户端工具文档	文档	文档	tc-bignum/工具库/22-现成MPQ怎么装与模型ID怎么查.md	9988	4980a9da4b28d2ea9df75a5dfed82ad64b8882fd3bc48b3aeef84e65b8d33037	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/23-能不能用正式服最新模型.md	6046	b1301556ea69a78fa82dd9e4382a9f76d056552b619012e81f3d2addb7b89cee	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/24-最新模型资源与路线B排期.md	18065	d5456f101cf32852d4473be0a1d7c88fd5615475ed4570124d73d03a7098f449	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/25-人物模型全量转换-可行性与工具方案.md	11401	99d5d29b16f0c3bd2ca267c157dcfaf0fa76ab8eb60c08718476df84401da0ac	权威文档	仅方法文档,无客户端成品
客户端工具文档	脚本	文档	tc-bignum/工具库/tools/client_check.sh	9767	475552638d357d05ff5d061cdc57ff56da4fe147c20014e1f67137d11451895b	权威文档	仅方法文档,无客户端成品
客户端工具文档	脚本	文档	tc-bignum/工具库/tools/dump_models.py	7131	f938f6d3d06e5665484cf9d6be962b60734606cbc05fb74ba0e8355825827b27	权威文档	仅方法文档,无客户端成品
客户端工具文档	脚本	文档	tc-bignum/工具库/tools/findroot.sh	4867	48ec3ea8ade2db63dae03707e07904986fa7fe94a763747ebeb5e2828c3fd6ae	权威文档	仅方法文档,无客户端成品
客户端工具文档	脚本	文档	tc-bignum/工具库/tools/m2ver.sh	4260	d71079cb8072eb45508d77f0debe920880913f9f4657ec7fc2998d6aeed40432	权威文档	仅方法文档,无客户端成品
客户端工具文档	脚本	文档	tc-bignum/工具库/tools/patch_scan.py	16467	10a2043e1fe55f33b4e1c02ff1963459a5fb251a7ec0b048b10c9d706f156921	权威文档	仅方法文档,无客户端成品
客户端工具文档	脚本	文档	tc-bignum/工具库/tools/patch_slots.py	7759	f157e843bd672fef6fbfd671fb0697829ad3e64d156b9b8ee157cf38bbc84089	权威文档	仅方法文档,无客户端成品
客户端工具文档	脚本	文档	tc-bignum/工具库/tools/texplan.py	9573	d3617f522ca71f19029bf61186dcf5c8ff707c3baf153faa9b7ba55675e0c431	权威文档	仅方法文档,无客户端成品
客户端工具文档	脚本	文档	tc-bignum/工具库/tools/toolcheck.sh	10359	874a056f0bb4185117e5e055a3c52885cf3396420725bf2ddd3e4b69a6d4714b	权威文档	仅方法文档,无客户端成品
工具	文档	文档	tc-bignum/tools/README-内容管线.md	5989	fac130c088a13fcbc491e3554600773bcce377309f22126496fd4b238afbac3d	权威文档	
工具	文档	文档	tc-bignum/tools/README.md	362	9c569bebec1ecd7e0b457eaaf26400eb24850949c336a885f0220bdfc8b5306d	权威文档	
工具	脚本	文档	tc-bignum/tools/build_effect_dict.py	14743	f119924bd4533d1f452184dce20449b9bb5f462bcd3b3285928cf1f30576e86b	权威文档	
工具	脚本	文档	tc-bignum/tools/check_dbc.py	5013	780c573594c748e876c413d84aabc9e8469feb76c033a0f859f0abf2f5d6a476	权威文档	
工具	脚本	文档	tc-bignum/tools/check_dup.py	15787	e66763972aa36e04cdf5470ea45a93cf8c70bc8dd87df1294e0c2458f66d5331	权威文档	
工具	脚本	文档	tc-bignum/tools/check_encoding.py	6488	4f5a1e9f985d2fa2abc79fb7183ac1d5e0e83704619f9a0f944aeef9ac193ea6	权威文档	
工具	脚本	文档	tc-bignum/tools/check_patch_content.py	6401	93d8f40d581d9ab7215fe346ebdc44c87e51fed0423a83aabc2be1a74fb61bd7	权威文档	
工具	脚本	文档	tc-bignum/tools/check_sql.py	9564	4f0063c60dec43a7210899b33adad979029201a3207d0e4aa7737c741c53d4ca	权威文档	
工具	脚本	文档	tc-bignum/tools/check_sql_range.py	4433	3a4891e425381bfd98324bd93e8fd0aee770b7c0726469bfb4bcf579d130661c	权威文档	
工具	脚本	文档	tc-bignum/tools/export_item_dbc.py	15330	02a9b414dd631f52f065db4a124d607a35e867468011def5e275b183000a8c92	权威文档	
工具	脚本	文档	tc-bignum/tools/export_itemset_dbc.py	12741	4718c05eb5370d7ffa5db0d5beaf855d5d9bebb39ae3d4a7c3def88a47177b29	权威文档	
工具	脚本	文档	tc-bignum/tools/find_mojibake.py	10598	ce85f68836a87b01c73cb8a58428f3ded7368553711bfdb6364cb0b8b0f2914c	权威文档	
工具	脚本	文档	tc-bignum/tools/fix_nbsp.py	5652	472a8b772e20203780a22d8b54a8478104e72a9c0e1698d4a984d1f3123c2983	权威文档	
工具	脚本	文档	tc-bignum/tools/gen_specdata_v3.py	24064	ee6a448b198b779ac56c26f0413ce7942f4cf111df87802fe3d5b67f6efa2f8a	权威文档	
工具	脚本	文档	tc-bignum/tools/syntax_check.sh	1821	d5d43d23091087f387f4c5805e30ca4c0e6b8472a6382ffde4a5d89419fa23ae	权威文档	
工具	C++	文档	tc-bignum/tools/tc_stub.h	3340	bd127792fd305348e10d1f0a0a9a02bc1c2030956d659f6b9252c70c112eeeb0	权威文档	
工具	脚本	文档	tc-bignum/tools/test_effect_dict.py	3475	b5ba6792599ea327408aaa48736b01db31e18c00a4df3dd23dfdd59a31880a32	权威文档	
文档	文档	文档	tc-bignum/参考资料/NPCBot官方手册.md	74060	c79aebf1c720f2566d267628d82828089e3129a0c5b7991d5ad42fdb9c642f2a	权威文档	
文档	文档	文档	tc-bignum/参考资料/NPCBot资料汇总与闲逛诊断.md	9282	e79808aca7a8871bdff72b04f51e92412e56c4b4e640cb692162d8e01c4fd2ff	权威文档	
文档	文档	文档	tc-bignum/参考资料/Playerbot活跃度机制-移植参考.md	8190	9505f2f9c136c0ccf3f3576e6204486f5293674ce86e3e00061fc640ed635e3e	权威文档	
文档	文本/日志	文档	tc-bignum/参考资料/playerbots.conf.dist备份.txt	102163	18b52e64aece2d44a5fbc8c9adf703c2495ba6699695eb062f670e9e29ab0ba1	权威文档	
文档	文档	文档	tc-bignum/参考资料/为什么findmodel搜不到玩家模型.md	10255	1acc11d8ee125adc65490be56dd2462d80652f218fb7a94a95362a3f0aaadf08	权威文档	
文档	文档	文档	tc-bignum/指令清单/00-总路线图.md	7417	fe44d3d63ae900ae50e53246cb1032bb3de9eea697e81cda5c3805a16b015fff	权威文档	
文档	文档	文档	tc-bignum/指令清单/00-指令可行性清单.md	9262	3cb5f2f4d959fb5ce4b1a269601f27bad2a35467a5d6e74d6212bd2e96862519	权威文档	
文档	文档	文档	tc-bignum/指令清单/00-指令总清单-最终版.md	9180	23cce2c0b98a36fbbf16618a9c4ffe4d58b51e14d72c9703e991314b59d90720	权威文档	
文档	文档	文档	tc-bignum/指令清单/00-自建指令总表.md	7023	78244ee3f58e9301181bedd6df9a1d26a159e028c7d078d440162f79041cfaac	权威文档	
文档	文档	文档	tc-bignum/指令清单/Bot路线图-还差什么.md	8127	e7ecf075f4b0cade1ceca9c86cf4e7467f389710eef3f8d6a404e2da167c2d28	权威文档	
文档	文档	文档	tc-bignum/流程文档/下一步计划.md	4339	a27dce7f0b374d321e9a77e1d524831b93a5629b488a1678b4394f6bab47bcdf	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤01-备份与环境准备.md	5273	7ef074fa07af70fd9e65293a347aa6b820884276c592c9c4cb819173d324ba6c	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤02-应用补丁.md	5100	5644ba1fff01cb37db649dd615fbd7f4efc62ea1eb0362f394037170816cf2a9	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤02c-提交注意事项.md	4548	76946a49897bb79389ac4af199b0b530efa4993f7fb330c081a4e7c6dac839fb	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤02d-detached-HEAD说明.md	4916	2fd4a4c0265302f719c1452ed3c779f39e939572f37e6a761814dce8c5167777	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤03-CMake与VS编译.md	7453	6acf10d2951f8b1a8b4df9c68e324a29eec9c0a8c0e2f3a96708138a4ad0616a	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤03b-CMake报错处理.md	5795	3f61bf2198bae20213b920ae57ada52809fa9e726c8b1f4d09deaa4fbd5ef523	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤03c-删除后重建CMake.md	6027	824a8b79ada939ac4375988cb4c42e194e6ba248ab31b35dd9c69fbf6fa9b554	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤04-执行SQL.md	11236	6200d37a94dfc83e153718bae47afc69159d2c565ab33545273cbb2fbbc82a29	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤05-替换exe与验证.md	7248	d11997d7ba9e11f65bfade1f1f17632adb287e0aa3b1c886c2c4ee0a3fb829f4	权威文档	
文档	文档	文档	tc-bignum/流程文档/步骤06-Eluna验证.md	6481	c2fe3751a9ee6409faf92bd1b3b2c2f2c064309b294386e703944d7cadb5d6c6	权威文档	
文档	文档	文档	tc-bignum/流程文档/装备魔改-总方案.md	6602	2467c01ee1d62e6d3078bac201a82f5f4fb88267ce25e4be558fa3ded1ec76de	权威文档	
文档	文档	文档	tc-bignum/流程文档/路线一-执行清单.md	6731	575aff8b1581bb857f925eb6f93f546b13e64311956866fa7130df859bdf90d8	权威文档	
服务端配置	文档	配置-候选	tc-bignum/conf/README.md	6264	e29207693e7c62913f47fafbe7389d826f671b4838de879b837cde11f1917977	权威候选	档位文件,conf.d自动加载
服务端配置	配置	旧版备份	tc-bignum/conf/_完整版备用/difficulty_adventure.conf	191367	694fbac87b843ab2b75b346c17f91457b4de68ea534a9ebd16adaaae1c351bf8	归档	已被conf.d取代
服务端配置	配置	旧版备份	tc-bignum/conf/_完整版备用/difficulty_casual.conf	191346	ee2a60b0c31de153314d944c3afab1aad84787d1f06b1ef4c0028248828e4a8a	归档	已被conf.d取代
服务端配置	配置	旧版备份	tc-bignum/conf/_完整版备用/difficulty_epic.conf	191377	7882714b55d51a95d0f5156dc950983f5aa913bf29a59b7e97518b11dfdc55f0	归档	已被conf.d取代
服务端配置	配置	旧版备份	tc-bignum/conf/_完整版备用/difficulty_hardcore.conf	191319	b9b5d8deaf73a9fa7d351bd8f52be26f715a9f32a3e0808a231e3ce284044c4f	归档	已被conf.d取代
服务端配置	配置	旧版备份	tc-bignum/conf/_完整版备用/difficulty_legend.conf	191344	346d2a0ba73aab64cbe3123d5ffac1288376daf43eb280914a587811bfc15ed2	归档	已被conf.d取代
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/adventure.conf	5334	e1464a9e55044d1be1d6271eea128a86f53ff4413d9f1e742bc70b78e628215b	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-已部署(封板)	tc-bignum/conf/worldserver.conf.d/ahbot.conf	11631	65b274578837b438c699349dfdaf6e056e0aad9a4f1c259972e1d0a2aa2c499a	权威候选	用户已改Class.Misc=2
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/aoeloot.conf	2706	62b4fd7b9be98dc193f2541190ed0c0a773f419dbe550321d8679bb8f7758a08	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/casual.conf	5314	2102ce472a2d77d0f7ff1ddff8784dd8492a94eae71585ceb2077d82173144c6	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/customspell.conf	2874	d56890ddae31a6dacc96e179c8223a45a0890186f297c917a02d60498e41e978	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/epic.conf	5347	833f8c34cd3d9cad55699f524fc1bc0c37c81f9b31eafb812e8d063886963900	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/gearset.conf	1983	243fbf2033481f6630d50df75479743125ec4ebe3d89b1c97c1577cfdc64154f	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/hardcore.conf	5285	e9c32ba3c9d134036f4de4f0b77f7536e130187567e06ea5cd4c197a511b72dc	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/legend.conf	5312	a05b12ac84089aad58d79d3c1368fab318a06663ee15fa8e2674d6f4d297d510	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/performance.conf	4864	59cf1f00e43f943d0d0a40009749b2b74c10f6dd41ddc1cd40ea4b887b2a668e	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/playerstat.conf	1336	821f41f20d2992c6c314f08fce176e3752fc0f6f4830eacf27a8892c2f58d5ba	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/speed.conf	5444	c1e4ca20be235016d5c0c3996737fa8f9c1a30d5c8f01326e8183a32396aa43d	权威候选	档位文件,conf.d自动加载
服务端配置	配置	配置-候选	tc-bignum/conf/worldserver.conf.d/transmog.conf	2270	6e5040f589fd187e5b8b11fdce73446dcba8f3cf6524cd65cf932c78c18c28fa	权威候选	档位文件,conf.d自动加载
服务端配置	脚本	配置-候选	tc-bignum/conf/切换档位.bat	2256	a071810ee5cd312db8e4f59ced70a6468d5caab0d9f8d9d78e09299b70305cfc	权威候选	档位文件,conf.d自动加载
测试桩/实验	C++	测试桩	_chk2/CustomSpeed.cpp	10050	428267a122875610163fa3c45ed6944f4271dea6afa9f108471e5b73d7a39b49	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	_chk2/CustomSpeed.h	4300	02187d61b850e0c6f00ebf3bad044cf48dbde9cdfa9605ac1a608cdbea1e1533	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	_chk2/numtest	16304	e845ba421f137b5a10553945a2f4d09b7654dac476ec7f6840528ade945318e9	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	_chk2/numtest.cpp	4226	be360552e1c5b594c267c98c1889172cc40fe24e2df728bbe75e9126a8b8223d	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	_chk2/prot	16096	2b997e0c83032dc6f7118652e511d479fbb5586d5f44fa4c505c4a0e1a67fc02	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	_chk2/prot.cpp	2190	47599bd36f8400cc49410d297ea88d5d1004044fa24bb8250a641eefba59e68e	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	_chk2/stub.h	1160	76d34debd49f12eae0d49310939a63b5cb6d44093547f0949f64b10fc4f2bac3	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	_dt/p/.gitmodules	52	1aa10ffb6b712366f0600c29bc1d3a68155a844d1b6922a51552c0723577e1df	禁入生产	独立脚手架/实验沙盒
测试桩/实验	文本/日志	测试桩	_dt/p/m.txt	2	01a60e35df88d8b49546cb3f8f4ba4f406870f9b8e1f394c9d48ab73548d748d	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	_dt/p/s/.git	26	f8376ae0548403bda277c0962a32dc1ecc04345dc64152955cb0f21cce82c22d	禁入生产	独立脚手架/实验沙盒
测试桩/实验	文本/日志	测试桩	_dt/p/s/f.txt	2	0263829989b6fd954f72baaf2fc64bc2e2f01d692d4de72986ea808f6e99813f	禁入生产	独立脚手架/实验沙盒
测试桩/实验	文本/日志	测试桩	_dt/sub/f.txt	2	87428fc522803d31065e7bce3cf03fe475096631e5e07bbd7a0fde60c4cf25c7	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	_dt2/.gitmodules	52	1aa10ffb6b712366f0600c29bc1d3a68155a844d1b6922a51552c0723577e1df	禁入生产	独立脚手架/实验沙盒
测试桩/实验	文本/日志	测试桩	_dt2/m.txt	2	01a60e35df88d8b49546cb3f8f4ba4f406870f9b8e1f394c9d48ab73548d748d	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	_dt2/s/.git	26	f8376ae0548403bda277c0962a32dc1ecc04345dc64152955cb0f21cce82c22d	禁入生产	独立脚手架/实验沙盒
测试桩/实验	文本/日志	测试桩	_dt2/s/f.txt	2	0263829989b6fd954f72baaf2fc64bc2e2f01d692d4de72986ea808f6e99813f	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	fk/src/server/game/Spells/CustomSpellTweak.cpp	17734	e918ec04c0009e4a814065f8add32fac4c5f71d919504f5a94f942e475b990a9	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	fk/src/server/game/Spells/CustomSpellTweak.h	5325	a5d92bed6e383e4c9e4ef627ab8c43963203b7db7bc85b13e2349ad219bdf3dd	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	fk/src/server/game/World/World.cpp	170450	f6eda7fa2f5bab7fab08aeb51656099fc56c0045b008fa9b4a3b841725d2dcb6	禁入生产	独立脚手架/实验沙盒
测试桩/实验	Lua	测试桩	luatest/mock.lua	1253	181989a64f3711cd0c87e38d3df12ec2b3be43ac979b3f331415fc51a6a6b9df	禁入生产	独立脚手架/实验沙盒
测试桩/实验	Lua	测试桩	luatest/mock_unpatched.lua	1382	3a3bdd0a946af5d96892b4f20324e2dfa65ffc8bbfe54b3cba7b32dcf0c4685d	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	t7/diag	47864	53685f5b71e2655554e1f0efa4a6595b1eed6f0e7946fcafa2e90b3ce270d910	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t7/diag.cpp	1277	805fbeaa5038c5fe9752739aed896aa3aa337eb856420218b0d811058f4ae66d	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	t7/fix	52416	c21d6a8ef09b63d1ed9bffb45c90eec99c214d35a0fb1a096e15b04e7a28b873	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t7/fix.cpp	1669	10fd95d4923d127938ac2b43ea490c4cb533e99686fc7f8cedeb8d2732b2ce1f	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	t7/score	71552	b039cfda0569c212f137ae0bd3a505a4304380c876b564920f760ef2d1ed79e1	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t7/score.cpp	3659	9e5837e7322666b1e0da4b908e728534a646b6e3a5a319441da4ec6349a13d9e	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	t7/t	55232	9272470bdf5115ce1cb934b165c902edd8ce7ac55b529881b79b04f59ad5e8c4	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t7/t.cpp	3492	2e6f6a6947acd851fa719a9a1138db2459491a382bfcfa97756d83ee7598b7c5	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t8/body.cpp	33775	6c4754d4419219150d705d26afd51ddd5989d65b5c791f1382b06847fb1c69eb	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t8/body8.cpp	39992	209ecbbddaab7115c5d002c2bc5d00b55ded76361cb76830bfb0043937d468d4	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	t8/gear	236024	7ee4863ad3ec274fe91e2b69fc8c9692d18e5b6526040ff9da7537f4139501f1	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t8/gear.cpp	39116	245df645473def785960deca654722f17b6731e1c5f94395a9b7b8ec768e6ac8	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t8/gearmain.cpp	2262	8a9815c729924d2a932be769b1625a76b002d3b3013bb0d232444edd5e4e942c	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t8/main.cpp	2810	9fc8db4d1829768137c653c7029a34fcf5a6265006aaf3550a3c388aae3c1f1f	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t8/main8.cpp	1991	baaada71b898933bc91cf7a34c2fc3820cd5f4df849dea1a7e0c2ee0ad1d4141	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t8/mock.h	9718	dffc5c70761fbf51184dfee8d088f84047112a14dd8e3b73f5921358caaea0c2	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	t8/sugg	215288	1a9c15a17ed03c54a6be5c8002056afcccb2d860e501e54daa1d5e245eccb300	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t8/sugg.cpp	1596	672b16fab344e041baf09da87ddbf3191c10ffac1ccc7b619c362e94f3a8c1c8	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	t8/t8	364696	fea5f9ee21b7b9c8b8171d8328115175ec8bd13ad90b3e0f656728cffedcfac1	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	t8/test	343192	57418d7ad7cf10acac7fa12cf519c175ade481271ba710a2eaa109ab93cb3deb	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	t9/p	16000	ee9ee1ecb3d713decab099116b7585e4efa13d9f82eca68e0b7810dea8f5da2b	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	t9/p.cpp	603	ef368da88428b53650f506045ad7228d0df1a82013489acac7f417ce7269eeed	禁入生产	独立脚手架/实验沙盒
测试桩/实验	二进制	测试桩	v2/t	16096	0bf6b59809c03aa15273b01f8376f1aa8e899e6df4173f867741df6c4a0e5ed2	禁入生产	独立脚手架/实验沙盒
测试桩/实验	C++	测试桩	v2/t.cpp	817	54714830c0ba2f78f0c8d542737d8380879204bef2179e39c41c6b4a1db66f4d	禁入生产	独立脚手架/实验沙盒
