领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A08_世界指令/_编译验证/wttest.cpp	7758	889bc46c950d1961b356133f88d15802dfb51aad49430c25da41aafedfa6de2a	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A08_世界指令/安装说明.md	22337	2fa42ada9f94d8acbbae74ce895083012e954f86168dd306442a5c04b5896b33	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A08_世界指令/源文件/cs_worldtools.cpp	53969	2cf2af402b562b135ac50c103a94a565f799801711b2166358ee17a0143881f2	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A09_字段扩容/_编译验证/trunctest.cpp	5802	94d201c6cfba0fdd325fbf7002c3805f4448ce2ea17e7b113526eab440ee7827	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A09_字段扩容/_编译验证/widentest.cpp	6464	b1ea95a6dd2229d6226e6ec0dbeffbdfdd377a5885b2049aed5bc0d0f47afbcc	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A09_字段扩容/apply_step22.sh	5370	2e174adae702e08eb32e11f603fdd1752a741515a07b66ae8c170fa190c9ed1f	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A09_字段扩容/安装说明.md	11460	3b87697c9f3bc22f7b18253127fd32dffa6f85cacd9a932da4c62f5046fe7a91	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/aitest.cpp	7107	6e7b78926c8016d88969cc6f6da054d6ac21ac65d6c6b538c0aeff8ddfa0c747	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/apfix.cpp	4895	593fbbdade90bc64d91b187cedcc2930398ea5dd732b8486e39a858ad6d2c74d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/aptest.cpp	4069	beb0228c7ca0ea892cc207f7aead85ff5a11938c989bfda52bcd3123cb5744a4	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/deathstates.cpp	5341	366574bcd3fdfdbe05c3d313a876c63435db6f00b45dcc26f37797ccb9adee90	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/designtest.cpp	9269	605393b7c6a5f9c862d12f0c095f98151169d13ab575cd9e4e326c05aab76a79	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/dummytest.cpp	8768	0dee42f3d91e52bb8624a3532874fad510f3f7e6c069ec8ffedeffdef2be3204	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/fivestat.cpp	6522	9eeded883c82ad44b06b575a3c25ae389973f1b409659536cf8aaa16ed46699d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/flagtest.cpp	2897	09c0a00047f41afcd206996b2ff02f271b105646613b6067b97b818acfdcf891	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/healbug.cpp	5017	e4b64eeadf959834e056b7f056edd2e1cc681c69a02314cd721210373ebeb99a	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/incguard.py	3375	7d693300f9d1d938558b61144ab007a0df78854e5c44455a71968f23a715f22d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/inttest.cpp	4062	18dd63c97ec094027769e3218a14e280a7e0e0f0a85760c5b3014b91fd4fada5	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/mock.h	16988	8e6679331f0cfdb9ab49b3f37809669cf6ce15158bb2c25853a496931f116ae7	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/realwall.cpp	3701	0aa08de70b098ebca6edd00aa3bd966e4d3b50824f79b2457b6cbddd10a0b723	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/staminatest.cpp	4974	dd1504a5fcdf82b5dce73791006513a7dbe3e240d402dc3fef93900670af4479	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/wallstest.cpp	5753	041e1d5d27f752901fa6067cf668fcdd3f43396a08fe9f0b709d3af002e0b419	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/安装说明.md	14145	36a2195573970f39219e3e440c2d06e719f59029969f9fe21cdf9cb2e8c712a0	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A10_木桩/源文件/cs_dummy.cpp	39748	ae30d56bdfe11d43dfccf8bd4c4c8a4bf51240dcb64c0103191ce3478a2bd1ae	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A11_血量扩容/_编译验证/clientwall.cpp	3965	3c5f30f47b2179b90ae7cd6b042481df21a7a3230089b8e808e494a4608f4e6a	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A11_血量扩容/_编译验证/sigtest.cpp	5943	707efed74510a20ddb669cad7bf0a23cee5e392d64cf02b41c3c5c9dc35fa006	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A11_血量扩容/fix_health_param.py	11038	cf14a430f5d45e5799d4004c6a6a540714b84df98c975c1257c09f137e4df1d1	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A11_血量扩容/安装说明.md	5002	6abcba49c9f353ae0d5e4a62a316a3d2d6a814ca693d5e7dc04e6a8ba0748e53	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A12_NPC状态调度/_编译验证/incguard.py	3375	7d693300f9d1d938558b61144ab007a0df78854e5c44455a71968f23a715f22d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A12_NPC状态调度/_编译验证/statetest.cpp	7013	8cd886c9272e45eb73393e9e8f0e91f724811755aadd4096b0c03aeaa27dd9f1	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A12_NPC状态调度/安装说明.md	6228	ce4dfa28389c591b1cdd01976ad72b4f5c0f8446d7c1978a52c74309dcb6d741	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A12_NPC状态调度/源文件/cs_npcstate.cpp	21695	53cb3920ca9ae9068934b5551d6aad1b7ed32ca752bb004f72ed128866e0d8ef	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A13_闲逛bot开启/开启说明.md	4130	46584cd18eb0ade078ec0570d5325e1df61a8b7b6957cc622304505301cec1d0	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A14_场景快照/_编译验证/incguard.py	3375	7d693300f9d1d938558b61144ab007a0df78854e5c44455a71968f23a715f22d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A14_场景快照/安装说明.md	4980	e5cac792d5cb73c0d2b4af9ac107bb3e507c0ceaf17b63ddd51eec9fa5bb6721	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A14_场景快照/源文件/cs_scene.cpp	21621	f3a9c96b6630e85b14cb30b2d39559f9af2cdbf7932d3be9937ed9e7e8888848	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A15_剧情表情/API核实记录.md	7102	4ae34e4f12bbabd1bd5cc15e5e53342b3371da610d5f45496f1111298f5cdae7	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A15_剧情表情/_编译验证/emotetest.cpp	22065	9434847180f88c8dfea8bc69bce4ec81542efc91443bd3e90b13209c6674dfa8	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A15_剧情表情/安装说明.md	7741	79c2127ccac8e889dd75ad27014e0a91706487b301fc18029dca68fe909fcea4	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A15_剧情表情/源文件/cs_emote.cpp	38771	319a132668e3ade4c8ab23b19f14962a4308cca6c93b376e9ecb33dd9bc1bf9d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A16_剧情对白/API核实记录.md	6148	cf4b27405d3962e2ffba05b647dc2a850c72bb8ac10d7a795355ec10273d9e54	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A16_剧情对白/_编译验证/saytest.cpp	8567	d0fa0420346a3bae036062165624e3f792ca3298e7eb6839f940b73e03024807	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A16_剧情对白/安装说明.md	6500	dbc41c4d06d2806d7554b6a0d431521c28a6c7518ac2dd5ded164d3f113e5f37	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A16_剧情对白/源文件/cs_say.cpp	20202	3599f19705b70971b8499675ee2f9683b2de5dde64e555b6c03e04a50da2ae26	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A17_外观控制/API核实记录.md	6541	25de16e044f46257167dc4f436973a8703d330f5a31afb9cb5b0d5f7ca49cb9b	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A17_外观控制/_编译验证/apptest.cpp	13327	cd212bacaf7f22d87227a2fd63c409a92b9cbf5ee44a6c32db756d7be6d719eb	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A17_外观控制/安装说明.md	7884	534800ba64a9e82c4647b5291acf82886380e74b24f62fc6949810e2c5e7b3cb	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A17_外观控制/源文件/cs_appearance.cpp	30111	e53c050926f0542ced3e5c6f5c66fcd524fb45bbcbfbcb73232da2a40fdffc71	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A18_模型搜索/_编译验证/fmtest.cpp	16048	3d92f025bcd401839374b6ae6ea21eb126f001252edfb55b8e758ed6d02e62df	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A18_模型搜索/安装说明.md	5836	5bf27e3e8e2ae6696dd27c325cc06a7728778d808dce030ee3c653eb1ec99df0	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A18_模型搜索/源文件/cs_modelfind.cpp	26874	dd743a7b17a78411df70390c35aa3af25b242f1a7fa1f5f3bcc24f739eddc3e7	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A19_游荡bot招募/conf/npcbot_wandering.conf	1964	31ce0fd60d5ab9c0262e741279a911dd5b916b623e29416f3eabbf7e6c263615	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A19_游荡bot招募/安装说明.md	8669	f06730792669810816030991cd69fea1401c12e4a05fd23fafdede3129104a57	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A19_游荡bot招募/排查-游荡bot仍无法对话.md	3997	b0a1cb38c5f20aee6539d1085a5d268b6932cdcae90fa2c91bd26dce83d1ca31	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/_编译验证/caretest.cpp	14570	41f291ee0fb18225dabb5dba0fa99e2d3d9443e0a3a9143ce292eb0155b671f9	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/_编译验证/caretest2.cpp	8678	cd738610d12e93399c2c56357c2a1b269027e26f4c164e33385b944cb05dffce	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/conf/npcbot_companion.conf	2396	e3d10cd1dfb35ffc3303d15518cfde52818b0353fa8e1fa84c83130daf6848b2	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/sql/01_world_台词与物品.sql	7552	e79a2dadb1aa11e4515ef47dd17c41afc864296d3d1d88d28fb7ddd763f4c49f	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/sql/02_characters_背包.sql	2226	2333c23671b143bcb1a7ba2d27da97fa249fd77bb1d1c35674e30e3d723cce61	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/安装说明.md	12010	9bcc131c2d65831239893ee8c63b28c030d8fee62b4aac2c7bcfcf4b5f26ffd5	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/bot_ai_companion_patch.md	10522	46d29e5d8fe93b70a64e5c407fc400a54fac7a08331617046e615603983dd30f	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/bot_companion.cpp	12812	1d0ecea15a795d6985f4ef3e84923f3c4629a99f51d0047a3933bad5b5f6fc34	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/bot_companion.h	4386	6e0ec906f47bcf1c948f7783b5dcb8f639a05a355ef630812193d5df89e5d615	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/修复-关怀不触发.md	9754	b852d1dfdd08b3bd2792f3300994fd3cc7701fd671a17342913f4d1796c0724c	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A20_伙伴关怀/源文件/挂载点-精确修正.md	3729	06544b8adcfd5b6570c37a68535efe8c91b2fa2a55745fde9227c5817a8069da	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A21_bot召集定位/_编译验证/bftest.cpp	9570	c1fff74480be68be46ac3fafda61655987690b79cce10fad0e6785100a1afd71	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A21_bot召集定位/安装说明.md	5150	24240625606ccc483cd47a16d55cad1f593f86b1760669059240b4b019b49490	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A21_bot召集定位/源文件/cs_botfind.cpp	20970	5f3f6b7c141465b2463d93c483cc8797e2faa570b2fc155d8351e412e76cea80	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A22_bot诊断/安装说明.md	5650	5c0a3fe48075d64946e88ebfac62da940d8ab69f19aafdfd58e642de20a582d0	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A22_bot诊断/源文件/cs_botdiag.cpp	20080	db9f904141375aa0093a07d0392851c31f52f678833ef2a6df7b4e27876e85fc	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A22_bot诊断/结案-炉石死循环.md	4970	16f049c347305da669fefacc151310ba645e406dadfb71859f7083942ae858e3	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A22_bot诊断/诊断结论-IsCasting.md	4174	41f37c30715a864a7277529aaec7fe032b5fee8c233db34cde1f28e82e1fa5ed	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A23_游荡bot窗口/根因分析.md	4546	3e1842ddb4282e1321e7f0d6c47895a2b5ad84a68276f8907685b2e1823206b6	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A23_游荡bot窗口/源文件/bot_ai_patch.md	4849	f8ff01b5793714ee20c8c04c3f269440c3980033a1e0e1636a948a7b8889ae82	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A24_游荡bot可交互/安装说明.md	5174	fd816b99c9e852cdab937f4edbce542a53c1584971c23ac825015ce530f75fec	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/_编译验证/cometest.cpp	7737	f57100ce9b562e734a336174a00cfb90e2d0280f3dcca8af0f4cc23bf5703b1f	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/_编译验证/stub.h	1206	131ddd10320b9db16cae96bc55c8f07a8ff805fe5f68313f631e334ac7efa844	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/_编译验证/stub2.h	4163	3d2afedfcc11665db33db82717b7043f92707b5cfa995f3ef901f1fe0aaadaa1	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/修复-登录不进世界.md	5297	1119bc275c0255488f2a04a4e0aee52d1d8eac7ae351a1a486d51f29ef9f77ac	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/安装说明.md	15483	31d9e25c2582f94e5ff2fbcaf4ccb2b6ddba2e59f5aa63ca18c69a516e16b1a1	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/技术方案.md	6442	7397ed3eeb4687d06d34f91f2259f0573db2b39286192acff9d4cf297ff22ce4	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A25_PlayerBot上线/源文件/cs_playerbot.cpp	39324	040961132034758e1f2ae46b02ca3f2331625280deea26aa0dcca1904910e0aa	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A26_NPCBot汉化/sql/01_world_npcbot汉化.sql	5141	239926812c41502a736dec30ae8939b5e3d37ac747e1c404c9e041b6ef2deb8c	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A26_NPCBot汉化/安装说明.md	3925	3b9143131c275f85520aa9e6a418b71e22fcbdf0649a9c4f8dd2945f79fbeeb8	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A26_NPCBot汉化/源文件/botcommands_中文别名.md	6030	79106f30ed9cc4c3451fa56912aca0d43e7fd5925fabceea0635807be23ae35a	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/_编译验证/aatest.cpp	14082	59fc99a9099d279dc65f041376cc0f0fcae9eedcff90e3478c1265664d0a8d7b	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/_编译验证/tcstub.h	3004	b0bb3b9b54acaa7c6975a5eb4e922d89b35c53253e30f6857ec5be6f854c5683	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/_编译验证/tcstub2.h	5570	9939c5cdfbadfa6944cc23a2799e9279685668e394c301e538dfc800912dad51	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/剩余邀请类型-调查结论.md	8605	b549fa0b70f1e08c11ad0104eb6b07c152083e046e2ace5eb5f03ead168b5931	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/安装说明.md	14781	31a0d6566f7a4076f090883df3b5194b80bdb35f159ac4c23e726c8aeed94e47	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/指纹.txt	574	c78f3a27bdaf408c921e23881325a99e20b4fe19c8a632be39e6fcccac5b8330	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/源文件/pbot_autoaccept.cpp	25107	754e29869cec07c2e71b76af1ef36cc2d5f829e87de57288a23dac1017a14a8f	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A27_PlayerBot自动接受/源文件/pbot_autoaccept.h	3359	53bc99200ee2e066555c4fe7cb4c014043b55b0adfdf740e3f391230001a5e4e	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A28_Bot改名/_编译验证/bnstub.h	2229	19e6e43bd1dd40c876660bf06089952ebed1823d1065957a72d654ccbde19da7	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A28_Bot改名/_编译验证/bnstub2.h	1838	796a8da2ccb6d46ed1828b813071a364f2c4132a4b5f053d7270ef59affa7c49	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A28_Bot改名/_编译验证/bntest.cpp	7124	2777fe215285e4e44d94a33ac99695a1eebd827a12db7b3773668d803a5ee13d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A28_Bot改名/sql/改名模板.sql	7936	9134f5afaf416e3ad019ed6b32aefad675ea0f597a444944a60f4b816a4bc3c7	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A28_Bot改名/安装说明.md	10633	a01cca747ceb6cf3d24b0220af9de2938d0e447413776d9621b69b4da2de5e7d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A28_Bot改名/指纹.txt	327	48fe1e2da0b5aea5b6695e714f40c1453bb552c0cd3bebed1cd6f8d35cd0ceb6	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A28_Bot改名/源文件/cs_botrename.cpp	27431	f410ca9d7f9c66eb659200b7b78a3d971d13e2d3fc2e7db609dab399bd855a8c	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A29_bot数量上限/conf/npcbot_maxbots.conf	3366	27c51d1fe86d1cbbfe65fc62e94f191d97997e823abf6fd92bad273c1325f5fd	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A30_突破人数上限/conf/unlimited.conf	5346	56ffd9b4802704a79e2eb42a208fbbc76138a49ad06777601ab3cc369b00de94	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/修复-宠物模板刷屏.sql	8798	049193725854e18f5298564cb8632731106a55681804476cc1571d0a5ff503b2	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/修复-职业ID是0.sql	9016	c1432e1802666def6fa35aec8d7142b723ceeefb1e542730728a530b35a31778	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/平均分配职业种族.sql	12095	6cfff211f7d10462dcfbf3d528ce7a3e105f454ba2acaa6cbe171cc9a6824d9c	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/彻底清理指定区间.sql	8158	d4f4664f328b3571271a3be3a138b92533928f698027c30c064a9cbdb5d111f3	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/批量生成bot模板.sql	11793	7264f46b725695d8bc1cbaba2cc003f9d7278e667f741a25ee37d45e5282cdc3	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/批量生成bot模板_v2无存储过程.sql	16850	f9cdc969f7a4eed56a6ecb6eafa77a8bf2b5fe9fcc23e25b42f7dca76884bac6	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A30_突破人数上限/sql/诊断-为什么bot数量不够.sql	8206	27aaaecd857e9fb90482770d29977d1e61c7afa0b47920172f49d250a9318a80	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A30_突破人数上限/安装说明.md	8806	e1084d9033bc4e8349105f38e60d17e6d1ea3642f025018045c004a35c37b6ff	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/01_功能/A31_游荡bot永久化_已停用/安装说明.md	8084	20e0d4d72b9527e825622362921b32c392744060f04152d19b394610e79be53f	仓库文件	-
